0.0,125.0
0.0,120.0
0.0,115.0
0.0,110.0
0.0,105.0
0.0,100.0
0.0,95.0
0.0,90.0
0.0,85.0
0.0,80.0
0.0,75.0
0.0,70.0
0.0,65.0
0.0,60.0
0.0,55.0
0.0,50.0
0.0,45.0
0.0,40.0
0.0,35.0
0.0,27.200000000000003
0.0,18.9
0.0,10.0
0.0,-0.0
10.0,125.0
10.0,120.0
10.0,115.0
10.0,110.0
10.0,105.0
10.0,100.0
10.0,95.0
10.0,90.0
10.0,85.0
10.0,80.0
10.0,75.0
10.0,70.0
10.0,65.0
10.0,60.0
10.0,55.0
10.0,50.0
10.0,45.0
10.0,40.0
10.0,35.0
10.0,27.200000000000003
10.0,18.9
10.0,10.0
10.0,-0.0
16.5,125.0
19.0,120.0
21.0,115.0
21.9,110.0
22.5,105.0
22.5,100.0
22.5,95.0
22.5,90.0
22.5,85.0
22.5,80.0
22.5,75.0
22.5,70.0
22.5,65.0
22.5,60.0
22.200000000000003,55.0
21.799999999999997,50.0
21.0,45.0
19.5,40.0
17.5,35.0
22.5,27.200000000000003
22.5,18.9
22.5,10.0
22.5,-0.0
27.3,125.0
28.3,120.0
29.0,115.0
29.3,110.0
29.3,105.0
29.3,100.0
29.3,95.0
29.3,90.0
29.3,85.0
29.3,80.0
29.3,75.0
29.3,70.0
29.3,65.0
29.3,60.0
29.1,55.0
28.7,50.0
28.3,45.0
27.8,40.0
26.3,35.0
29.3,27.200000000000003
29.3,18.9
29.3,10.0
29.3,-0.0
34.5,125.0
34.5,120.0
34.5,115.0
34.5,110.0
34.5,105.0
34.5,100.0
34.5,95.0
34.5,90.0
34.5,85.0
34.5,80.0
34.5,75.0
34.5,70.0
34.5,65.0
34.5,60.0
34.5,55.0
34.5,50.0
34.5,45.0
34.8,40.0
34.5,35.0
34.5,27.200000000000003
34.5,18.9
34.8,10.0
34.8,-0.0
40.0,125.0
40.0,120.0
40.0,115.0
40.0,110.0
40.0,105.0
40.0,100.0
40.0,95.0
40.0,90.0
40.0,85.0
40.0,80.0
40.0,75.0
40.0,70.0
40.0,65.0
40.0,60.0
40.0,55.0
40.0,50.0
40.0,45.0
40.0,40.0
40.0,35.0
40.0,27.200000000000003
40.0,18.9
40.0,10.0
40.0,-0.0
45.0,125.0
45.0,120.0
